#Orientation Related


rotate-45	                                                        #Rotate by 45 degrees
rotate-90	                                                        #Rotate by 90 degrees
rotate-135	                                                        #Rotate by 135 degrees
rotate-180	                                                        #Rotate by 180 degrees
rotate-225	                                                        #Rotate by 225 degrees
rotate-270	                                                        #Rotate by 270 degrees
rotate-315	                                                        #Rotate by 315 degrees
flip-horizontal	                                                    #Flip DOM element horizontally
flip-vertical	                                                    #Flip DOM element vertically
#Border Related
no-border	                                                        #Removes any border
no-border-radius	                                                #Removes any radius the border might have
no-box-shadow	                                                    #Removes any applied box-shadow
no-outline	                                                        #Removes any outline applied on the border
rounded-borders	                                                    #Applies a generic border radius
border-radius-inherit	                                            #Inherit border radius from the parent element
